Cell,,Gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,MitoPathway
CTB,29,UCP1,60.25101078,2.269586349,0.548453802,4.138154097,3.50E-05,0.00082704,Small_molecule_transport; SLC25A_family
CTB,61,SLC25A16,481.6425169,1.053101335,0.34833718,3.023224033,0.00250097,0.024616031,Small_molecule_transport; SLC25A_family
EVT,134,SFXN2,15.06878099,-2.706823267,0.972178046,-2.784287588,0.005364545,0.027366952,Small_molecule_transport; Sideroflexins
STB,14,MICU3,54.2559345,2.182057509,0.687860046,3.172240517,0.001512677,0.036304241,Small_molecule_transport; Calcium_uniporter; Signaling; Calcium_homeostasis; Calcium_cycle; EF_hand_proteins
CTB,91,MCUB,1540.502703,-1.164431483,0.253779311,-4.588362534,4.47E-06,0.000131911,Small_molecule_transport; Calcium_uniporter; Signaling; Calcium_homeostasis; Calcium_cycle
EVT,212,MCUB,255.1927608,-3.24434873,0.394360831,-8.226853359,1.92E-16,1.79E-14,Small_molecule_transport; Calcium_uniporter; Signaling; Calcium_homeostasis; Calcium_cycle
EVT,107,ABCD3,108.5081884,1.091904013,0.38662221,2.824214402,0.004739667,0.024415064,Small_molecule_transport; ABC_transporters
CTB,47,PINK1,565.5073701,1.341744823,0.404574988,3.316430482,0.000911753,0.012024429,Signaling; Mitochondrial_dynamics_and_surveillance; Mitophagy; Autophagy
STB,15,PINK1,82.74285984,1.987067041,0.655660382,3.030634603,0.002440404,0.049578794,Signaling; Mitochondrial_dynamics_and_surveillance; Mitophagy; Autophagy
EVT,1,PINK1,931.5263415,3.632272411,0.361539551,10.04668065,9.50E-24,5.02E-21,Signaling; Mitochondrial_dynamics_and_surveillance; Mitophagy; Autophagy
EVT,9,IFI27,6140.843657,3.869868348,0.471013019,8.216053893,2.10E-16,1.79E-14,Signaling; Immune_response; Mitochondrial_dynamics_and_surveillance; Apoptosis
CTB,45,PRKACA,193.9090473,1.280457263,0.377393141,3.392900202,0.000691568,0.009801828,Signaling; cAMPPKA_signaling
EVT,45,PRKACA,65.44975176,2.074817423,0.435055853,4.769082889,1.85E-06,3.01E-05,Signaling; cAMPPKA_signaling
EVT,75,AKAP10,40.9550915,1.857914767,0.529331247,3.509928379,0.000448227,0.003726993,Signaling; cAMPPKA_signaling
EVT,90,PPIF,817.1805423,1.344006936,0.431479619,3.114879307,0.001840202,0.012030189,Signaling; Calcium_homeostasis; Mitochondrial_permeability_transition_pore
CTB,50,RHOT1,71.84275813,1.768494076,0.537258319,3.291701611,0.000995832,0.012602018,Signaling; Calcium_homeostasis; EF_hand_proteins; Mitochondrial_dynamics_and_surveillance; Trafficking
EVT,36,RHOT1,33.15809853,3.341118576,0.641655004,5.207032682,1.92E-07,4.05E-06,Signaling; Calcium_homeostasis; EF_hand_proteins; Mitochondrial_dynamics_and_surveillance; Trafficking
CTB,33,PPTC7,277.0795665,1.597241425,0.400417877,3.988936345,6.64E-05,0.001411031,Signaling
EVT,21,PPTC7,138.378815,2.444462041,0.396012067,6.17269585,6.71E-10,2.53E-08,Signaling
